Job_Title,Average_Salary,Years_Experience,Education_Level,AI_Exposure_Index,Tech_Growth_Factor,Automation_Probability_2030,Risk_Category,Skill_1,Skill_2,Skill_3,Skill_4,Skill_5,Skill_6,Skill_7,Skill_8,Skill_9,Skill_10
AI Engineer,53553,8,Bachelor's,0.67,1.08,0.28,Low,0.63,0.91,0.01,0.89,0.72,0.17,0.26,0.54,0.12,0.79
UX Researcher,78416,13,Bachelor's,0.18,0.96,0.48,Medium,0.87,0.97,0.26,0.07,0.65,0.5,0.57,0.05,0.78,0.23
AI Engineer,57309,7,Bachelor's,0.23,1.45,0.09,Low,0.73,0.25,0.42,1.0,0.1,0.88,0.95,0.7,0.01,0.82
AI Engineer,67542,17,PhD,0.98,1.34,0.16,Low,0.69,0.49,0.35,0.63,0.77,0.64,0.83,0.18,0.37,0.31
Data Scientist,55482,13,High School,0.3,0.77,0.56,Medium,0.39,0.14,0.07,0.79,0.68,0.41,0.9,0.41,0.71,0.91
UX Researcher,43997,29,PhD,0.34,0.63,0.55,Medium,0.58,0.47,0.86,0.27,0.01,0.32,0.01,0.54,0.38,0.81
Data Scientist,135071,26,High School,0.86,0.91,0.49,Medium,0.85,0.09,0.39,0.4,0.5,0.11,0.1,0.42,0.03,0.25
UX Researcher,31113,3,High School,0.62,1.47,0.42,Medium,0.42,0.4,0.92,0.41,0.44,0.25,0.0,0.11,0.7,0.68
UX Researcher,34110,14,Bachelor's,0.65,1.48,0.54,Medium,0.69,0.56,0.78,0.98,0.54,0.42,0.86,0.97,0.13,0.58
Software Engineer,97720,13,Master's,0.27,0.72,0.44,Medium,0.8,0.65,0.79,0.58,0.26,0.23,0.01,0.78,0.85,0.77
AI Engineer,38499,9,Master's,0.47,0.82,0.15,Low,0.71,0.52,0.01,0.92,0.07,0.94,0.03,0.77,0.53,0.51
Software Engineer,135634,0,High School,0.24,1.28,0.66,Medium,0.53,0.35,0.06,0.68,0.28,0.06,0.67,0.49,0.01,0.11
Software Engineer,44903,18,Master's,0.38,0.52,0.3,Low,0.2,0.49,0.46,0.59,0.77,0.38,0.16,0.8,0.33,0.29
UX Researcher,93615,16,High School,0.01,0.98,0.35,Medium,0.18,0.48,0.87,0.84,0.97,0.48,0.55,0.82,0.7,0.18
AI Engineer,81141,10,Bachelor's,0.13,0.67,0.27,Low,0.53,0.71,0.37,0.53,0.98,0.33,0.67,0.17,0.12,0.78
AI Engineer,49546,5,High School,0.22,0.89,0.26,Low,0.15,0.43,0.93,0.5,0.73,0.83,0.2,0.22,0.76,0.75
UX Researcher,73042,28,Master's,0.41,0.58,0.55,Medium,0.1,0.61,0.51,0.49,0.07,0.64,0.43,0.41,0.6,0.61
UX Researcher,126155,9,High School,0.41,0.71,0.58,Medium,0.24,0.94,0.37,0.66,0.35,0.81,0.9,0.79,0.85,0.1
UX Researcher,94558,25,High School,0.16,0.88,0.49,Medium,0.3,0.37,0.08,0.2,0.34,0.8,0.18,0.35,0.06,0.56
UX Researcher,56363,3,Bachelor's,0.47,1.37,0.35,Medium,1.0,0.88,0.39,0.25,0.92,0.12,0.35,0.08,0.95,0.62
Data Scientist,133171,29,Bachelor's,0.65,1.23,0.61,Medium,0.74,0.29,0.69,0.55,0.6,0.0,0.26,0.93,0.29,0.44
AI Engineer,89376,8,PhD,0.18,0.67,0.06,Low,0.99,0.35,0.76,0.06,0.3,0.62,0.52,0.21,0.46,0.11
UX Researcher,55401,21,Bachelor's,0.21,0.5,0.36,Medium,0.59,0.39,0.72,0.67,0.8,0.87,0.82,0.45,0.31,0.5
Software Engineer,41928,7,Bachelor's,0.31,1.04,0.34,Medium,0.23,0.75,0.18,0.14,0.29,0.37,0.33,0.37,0.14,0.17
Software Engineer,44517,3,Bachelor's,0.59,0.71,0.54,Medium,0.67,0.07,0.82,0.86,0.06,0.6,0.59,0.01,0.34,0.97
AI Engineer,93001,25,High School,0.32,1.32,0.09,Low,0.2,0.18,0.09,0.85,0.58,0.26,0.85,0.8,0.1,0.64
Data Scientist,35335,13,High School,0.57,0.58,0.69,Medium,0.94,0.93,0.88,0.66,0.22,0.05,0.1,0.32,0.5,0.99
UX Researcher,61232,15,Master's,0.79,0.69,0.44,Medium,0.39,0.92,0.66,0.04,0.01,0.2,0.32,0.48,0.84,0.31
UX Researcher,57177,0,Master's,0.85,0.65,0.44,Medium,0.56,0.15,0.13,0.66,0.65,0.23,0.23,0.75,0.12,0.92
Software Engineer,144438,4,High School,0.86,1.02,0.5,Medium,0.22,0.59,0.95,0.08,0.75,0.87,0.99,0.33,0.36,0.23
AI Engineer,120150,14,High School,0.76,1.13,0.18,Low,0.34,0.78,0.19,0.04,0.7,0.14,0.9,0.77,0.6,0.31
Software Engineer,103147,13,Master's,0.04,0.7,0.56,Medium,0.4,0.61,0.55,0.44,0.23,0.72,0.91,0.77,0.12,0.54
UX Researcher,115639,9,PhD,0.98,0.51,0.5,Medium,0.5,0.29,0.53,0.67,0.67,0.09,0.8,0.93,0.12,0.42
Software Engineer,76509,27,Master's,0.26,1.08,0.52,Medium,0.27,0.69,0.89,0.04,0.42,0.59,0.59,0.02,0.21,0.06
UX Researcher,120094,25,PhD,0.66,1.07,0.69,Medium,0.2,0.17,0.86,0.29,0.33,0.55,0.38,0.29,0.92,0.13
Data Scientist,41593,25,Bachelor's,0.49,0.7,0.64,Medium,0.0,0.84,0.52,0.92,0.2,0.1,0.62,0.71,0.37,0.01
UX Researcher,69114,24,Master's,0.81,1.4,0.4,Medium,0.76,0.54,0.39,0.79,0.56,0.64,0.06,0.59,0.3,0.49
UX Researcher,125640,2,High School,0.29,0.89,0.5,Medium,0.17,0.39,0.39,0.29,1.0,0.07,0.64,0.17,0.84,0.91
Data Scientist,143089,15,Bachelor's,0.68,0.58,0.47,Medium,0.09,0.6,0.03,0.63,0.67,0.49,0.18,0.1,0.31,0.47
Data Scientist,145632,18,PhD,0.0,1.21,0.59,Medium,0.44,0.34,0.84,0.78,0.98,0.37,0.91,0.09,0.41,0.47
Software Engineer,43830,6,Bachelor's,0.8,1.31,0.47,Medium,0.26,0.12,0.85,0.88,0.27,0.62,0.26,0.23,0.02,0.58
AI Engineer,68690,13,Bachelor's,0.88,0.6,0.16,Low,0.23,0.72,0.97,0.82,0.04,0.32,0.03,0.04,0.08,0.28
AI Engineer,45234,1,Master's,0.4,0.9,0.24,Low,0.14,0.16,0.63,0.57,0.15,0.85,0.33,0.37,0.42,0.32
Data Scientist,40270,19,High School,0.51,0.99,0.62,Medium,0.14,0.65,0.48,0.74,0.03,0.59,0.56,0.84,0.68,0.88
AI Engineer,149245,11,Master's,0.21,1.3,0.16,Low,0.18,0.66,0.6,0.17,0.87,0.85,0.84,0.4,0.82,0.84
UX Researcher,60412,17,Master's,0.11,1.18,0.35,Medium,0.29,0.5,0.68,0.93,0.59,0.67,0.31,0.69,0.44,0.86
UX Researcher,87623,12,High School,0.94,0.72,0.62,Medium,0.27,0.88,0.1,0.18,0.72,0.17,0.16,0.56,0.83,0.27
Data Scientist,52368,8,PhD,0.01,0.76,0.49,Medium,0.69,0.38,0.54,0.52,0.16,0.62,0.44,0.81,0.69,0.11
UX Researcher,68197,23,High School,0.87,0.89,0.62,Medium,0.26,0.66,0.1,0.02,0.1,0.32,0.03,0.63,0.32,0.74
Software Engineer,130231,29,High School,0.31,1.22,0.38,Medium,0.41,0.81,0.61,0.83,0.25,0.75,0.2,0.55,0.43,0.56
UX Researcher,111301,15,High School,0.47,1.13,0.57,Medium,0.62,0.29,0.84,0.55,0.49,0.99,0.28,0.53,0.68,0.13
Software Engineer,77851,13,Master's,0.75,1.26,0.65,Medium,0.95,0.45,0.42,0.46,0.66,0.78,0.87,0.46,0.36,0.98
AI Engineer,114142,21,PhD,0.62,1.35,0.11,Low,0.44,0.62,0.92,0.02,0.21,0.23,0.33,0.28,0.59,0.89
Software Engineer,72353,14,Master's,0.44,1.26,0.37,Medium,0.06,0.84,0.62,0.18,0.81,0.66,0.33,0.38,0.16,0.84
Data Scientist,73489,2,Master's,0.32,0.93,0.34,Medium,1.0,0.76,0.62,0.59,0.5,0.26,0.23,0.55,0.07,0.07
AI Engineer,138569,22,Master's,0.74,1.21,0.07,Low,0.91,0.52,0.9,0.9,0.2,0.38,0.13,0.77,0.5,0.93
AI Engineer,81108,6,Master's,0.48,0.9,0.17,Low,0.94,0.66,0.29,0.17,0.42,0.45,0.6,0.27,0.77,0.1
UX Researcher,35499,27,Master's,0.27,0.64,0.58,Medium,0.82,0.06,0.11,0.09,0.05,0.66,0.59,0.66,0.51,0.82
UX Researcher,97954,20,Master's,0.41,1.47,0.48,Medium,0.93,0.3,0.4,0.4,0.55,0.58,0.25,0.79,0.5,0.01
UX Researcher,89151,8,PhD,0.08,0.86,0.5,Medium,0.43,0.28,0.29,0.63,0.72,0.58,0.98,0.94,0.1,0.26
Data Scientist,100529,26,Bachelor's,0.03,1.09,0.68,Medium,0.68,0.09,0.75,0.38,0.92,0.29,0.47,0.75,0.26,0.18
AI Engineer,68899,11,Bachelor's,0.76,0.7,0.28,Low,0.16,0.8,0.42,0.18,0.94,0.96,0.51,0.47,0.9,0.6
Software Engineer,124752,29,PhD,0.94,1.06,0.3,Low,0.87,0.28,0.5,0.2,0.3,0.69,0.43,0.63,0.82,0.34
Software Engineer,78008,19,Bachelor's,0.78,1.22,0.52,Medium,0.38,0.41,0.43,0.35,0.7,0.13,0.97,0.78,0.3,0.04
AI Engineer,43096,26,PhD,0.63,0.98,0.3,Low,0.39,0.96,0.4,0.68,0.64,0.09,0.74,0.21,0.39,0.78
UX Researcher,50387,18,Master's,0.2,1.13,0.63,Medium,0.36,0.43,0.12,0.15,0.57,0.1,0.2,0.23,0.44,0.05
Software Engineer,67630,25,High School,0.78,1.21,0.41,Medium,0.1,0.0,0.6,0.21,0.01,0.36,0.96,0.69,0.86,0.14
AI Engineer,117133,23,High School,0.09,0.61,0.29,Low,0.95,0.97,0.3,0.19,0.98,0.99,0.08,0.75,0.29,0.91
Software Engineer,96333,15,Master's,0.82,0.54,0.5,Medium,0.4,0.21,0.38,0.98,0.72,0.3,0.61,0.25,0.61,0.9
AI Engineer,127211,12,PhD,0.62,0.54,0.17,Low,0.88,0.71,0.87,0.67,0.04,0.97,0.92,0.13,0.11,0.54
AI Engineer,66497,8,High School,0.15,0.64,0.18,Low,0.75,0.56,0.87,0.32,0.6,0.66,0.28,0.4,0.59,0.02
Software Engineer,91140,6,Master's,0.11,0.55,0.39,Medium,0.5,0.33,0.44,0.08,0.23,0.1,0.23,0.7,0.58,0.33
Data Scientist,125288,8,Master's,0.92,0.93,0.37,Medium,0.79,0.85,0.21,0.71,0.62,0.75,0.79,0.66,0.96,0.86
Data Scientist,136766,3,Master's,0.17,0.88,0.51,Medium,0.1,0.57,0.02,0.89,0.92,0.73,0.47,0.25,0.74,0.93
Data Scientist,73701,25,Master's,0.4,1.19,0.32,Medium,0.89,0.66,0.28,0.66,0.54,0.34,0.03,0.55,0.08,0.81
Data Scientist,107974,6,Bachelor's,0.41,0.72,0.43,Medium,0.88,0.14,0.44,0.31,0.08,0.1,0.78,0.85,0.74,0.54
AI Engineer,147129,29,PhD,0.35,1.07,0.13,Low,0.68,0.51,0.71,0.43,0.88,0.38,0.31,0.56,0.51,0.52
Data Scientist,101060,4,Master's,0.07,0.68,0.41,Medium,0.76,0.44,0.08,0.85,0.99,0.46,0.51,0.08,0.38,0.37
Software Engineer,37361,7,PhD,0.66,1.28,0.35,Medium,0.42,0.19,0.86,0.15,0.44,0.05,0.63,0.48,0.5,0.1
Software Engineer,135636,22,High School,0.9,1.02,0.57,Medium,0.53,0.43,0.6,0.39,0.28,0.71,0.87,0.29,0.71,0.43
AI Engineer,126765,21,Bachelor's,0.03,1.08,0.2,Low,0.79,0.95,0.36,0.44,0.67,0.97,0.89,0.67,0.86,0.09
UX Researcher,113253,10,Master's,0.89,0.78,0.39,Medium,1.0,0.21,0.67,0.95,0.9,0.44,0.64,0.53,0.35,0.14
Software Engineer,107576,7,High School,0.01,1.41,0.5,Medium,0.35,0.82,0.03,0.2,0.16,0.74,0.31,0.77,0.04,0.61
UX Researcher,133970,23,Master's,0.51,0.87,0.48,Medium,0.9,0.18,0.81,0.02,0.92,0.5,0.23,0.0,0.56,0.24
AI Engineer,110381,9,Bachelor's,0.35,0.84,0.26,Low,0.23,0.09,0.6,0.69,0.29,0.6,0.78,0.35,0.53,0.15
UX Researcher,35749,24,High School,0.62,0.68,0.42,Medium,0.64,0.58,0.87,0.79,0.97,0.6,0.7,0.86,0.84,0.72
Software Engineer,138482,23,Bachelor's,0.5,0.9,0.39,Medium,0.83,0.25,0.05,0.56,0.32,0.71,0.08,0.97,0.19,0.36
AI Engineer,90924,11,PhD,0.46,0.84,0.16,Low,0.46,0.14,0.18,0.85,0.16,0.67,0.42,0.97,0.07,0.83
Software Engineer,34383,24,Master's,0.5,0.86,0.35,Medium,0.29,0.98,0.35,0.42,0.01,0.72,0.41,0.1,0.97,0.78
AI Engineer,83568,24,PhD,0.57,1.15,0.09,Low,0.49,0.96,0.84,0.72,0.52,0.39,0.45,0.76,0.55,0.76
UX Researcher,114815,15,PhD,0.95,0.72,0.49,Medium,0.23,0.56,0.91,0.57,0.51,0.75,0.15,0.91,0.58,0.69
AI Engineer,102135,15,Master's,0.45,0.65,0.19,Low,0.98,0.79,0.75,0.64,0.35,0.17,0.22,0.01,0.67,0.81
Software Engineer,147442,16,PhD,0.8,1.22,0.39,Medium,0.0,0.67,0.16,0.96,0.6,0.85,0.81,0.56,0.44,0.5
UX Researcher,131937,24,Bachelor's,0.37,0.7,0.43,Medium,0.64,0.72,0.37,0.15,0.14,0.81,0.65,0.73,0.49,0.46
Data Scientist,33796,5,High School,0.78,1.23,0.32,Medium,0.13,0.94,0.08,0.08,0.84,0.64,0.35,0.17,0.88,0.99
Data Scientist,50377,0,Master's,0.87,1.2,0.42,Medium,0.95,0.88,0.24,0.49,0.07,0.95,0.57,0.25,0.29,0.98
AI Engineer,94127,13,Master's,0.18,0.92,0.23,Low,0.27,0.44,0.93,0.3,0.79,0.16,0.18,0.46,0.23,0.9
Software Engineer,36384,13,PhD,0.45,0.57,0.46,Medium,0.31,0.8,0.17,0.76,0.5,0.08,0.97,0.73,0.26,0.58
Software Engineer,87803,1,High School,0.65,0.92,0.58,Medium,0.75,0.78,0.5,0.79,0.03,0.68,0.24,0.27,0.09,0.19
UX Researcher,82025,10,PhD,0.66,0.98,0.68,Medium,0.61,0.61,0.99,0.09,0.28,0.66,0.32,0.35,0.89,0.58
Data Scientist,65714,11,High School,0.74,0.69,0.63,Medium,0.95,0.24,0.69,0.75,0.31,0.48,0.1,0.17,0.06,0.56
Software Engineer,44775,26,High School,0.6,1.19,0.53,Medium,0.51,0.23,0.24,0.77,0.02,0.78,0.53,0.94,1.0,0.66
Data Scientist,117377,1,Bachelor's,0.93,0.9,0.48,Medium,0.8,0.51,0.12,0.44,0.63,0.72,0.65,0.12,0.3,0.73
Software Engineer,128039,17,PhD,0.8,1.34,0.58,Medium,0.66,0.44,0.64,0.74,0.12,0.26,0.19,0.84,0.68,0.45
Data Scientist,82216,22,Bachelor's,0.49,1.19,0.44,Medium,0.41,0.56,0.29,0.21,0.14,0.35,0.05,0.58,0.18,0.38
Data Scientist,45597,28,Master's,0.28,1.16,0.64,Medium,0.36,0.25,0.26,0.82,0.46,0.72,0.65,0.31,0.21,0.13
Software Engineer,119643,4,PhD,0.08,0.76,0.59,Medium,0.15,0.52,0.25,0.51,0.75,0.27,0.35,0.72,0.55,0.09
Data Scientist,40130,23,PhD,0.95,1.33,0.35,Medium,0.88,0.68,0.33,0.87,0.6,0.85,0.47,0.5,0.29,0.39
UX Researcher,110614,2,Master's,0.14,1.38,0.63,Medium,0.06,0.55,0.3,0.19,0.31,0.82,0.06,0.65,0.91,0.45
AI Engineer,111687,21,High School,0.16,1.17,0.2,Low,0.03,0.06,0.26,0.74,0.13,0.2,0.91,0.55,0.62,0.46
Data Scientist,92778,13,High School,0.99,1.18,0.67,Medium,0.69,0.86,0.61,0.93,0.52,0.74,0.92,0.42,0.03,0.11
AI Engineer,36357,27,Bachelor's,0.06,0.57,0.2,Low,0.25,0.41,0.83,0.2,0.72,0.5,0.9,0.97,0.48,0.58
Software Engineer,133134,3,High School,0.44,1.15,0.43,Medium,0.52,0.29,0.06,0.14,0.29,0.98,0.97,0.83,0.23,0.44
Software Engineer,100655,3,Bachelor's,0.79,1.15,0.41,Medium,0.7,0.29,0.04,0.51,0.49,0.76,0.87,0.35,0.45,0.47
Software Engineer,52901,8,Master's,0.74,1.02,0.67,Medium,0.65,0.21,0.16,0.37,0.35,0.41,0.18,0.98,0.15,0.65
Software Engineer,44410,7,Bachelor's,0.54,1.15,0.51,Medium,0.69,0.49,0.53,0.94,0.39,0.76,0.33,0.33,0.93,0.7
Software Engineer,94314,10,Bachelor's,0.06,0.92,0.38,Medium,0.79,0.58,0.36,0.29,0.56,0.43,0.06,0.67,0.5,0.28
AI Engineer,115317,0,Master's,0.19,1.33,0.1,Low,0.23,0.08,0.16,0.63,0.45,0.79,0.33,0.97,0.05,0.06
UX Researcher,35504,14,Bachelor's,0.12,1.29,0.58,Medium,0.77,0.15,0.91,0.13,0.87,0.35,0.11,0.29,0.18,0.49
AI Engineer,104010,16,Master's,0.35,0.98,0.12,Low,0.63,0.26,0.77,0.51,0.09,0.63,0.57,0.34,0.01,0.2
Data Scientist,68011,25,Master's,0.2,1.08,0.58,Medium,0.86,0.65,0.69,0.61,0.99,0.26,0.27,0.13,0.49,0.1
Software Engineer,54192,5,High School,0.93,0.64,0.58,Medium,0.11,0.35,0.73,0.35,0.31,0.12,0.07,0.12,0.88,0.01
Software Engineer,138614,29,Master's,0.77,1.07,0.59,Medium,0.65,0.46,0.38,0.94,0.97,0.65,0.2,0.45,0.5,0.76
AI Engineer,90486,8,Master's,0.62,0.99,0.05,Low,0.26,0.11,0.66,0.25,0.45,0.35,0.14,0.96,0.93,0.08
Software Engineer,34461,24,Master's,0.54,1.27,0.39,Medium,0.85,0.33,0.19,0.47,0.88,0.07,0.33,0.65,0.36,0.07
Software Engineer,95056,9,Bachelor's,0.88,1.31,0.69,Medium,0.62,0.26,0.03,0.22,0.68,0.93,0.32,0.88,0.39,0.31
UX Researcher,81380,26,High School,0.42,1.31,0.53,Medium,0.42,0.52,0.23,0.2,0.99,0.97,0.42,0.52,0.83,0.73
Data Scientist,125798,4,Bachelor's,0.31,0.81,0.4,Medium,0.24,0.03,0.96,0.6,0.11,0.59,0.23,0.31,0.8,0.89
Data Scientist,43669,12,Bachelor's,0.9,1.07,0.61,Medium,0.91,0.24,0.58,0.48,0.77,0.38,0.71,0.4,0.11,0.11
Software Engineer,50852,24,PhD,0.65,0.67,0.31,Medium,0.91,0.3,0.47,0.09,0.38,0.42,0.9,0.87,0.19,0.56
Software Engineer,69537,25,Master's,0.96,0.87,0.4,Medium,0.96,0.8,0.66,0.61,0.36,0.64,0.73,0.03,0.12,0.32
Software Engineer,39597,29,Master's,0.53,1.13,0.45,Medium,0.2,0.9,0.14,0.3,0.76,0.61,0.73,0.81,0.9,0.3
UX Researcher,81358,29,Bachelor's,0.53,0.73,0.35,Medium,0.57,0.93,0.14,0.7,0.44,0.29,0.85,0.46,0.58,0.44
UX Researcher,145156,27,Bachelor's,0.15,0.54,0.47,Medium,0.23,0.42,0.33,0.54,0.72,0.48,0.06,0.02,0.21,0.42
AI Engineer,88717,7,Master's,0.33,1.39,0.07,Low,0.95,0.86,0.83,0.86,0.08,0.15,0.13,0.11,0.33,0.83
UX Researcher,83207,3,Master's,0.51,0.62,0.46,Medium,0.85,0.14,0.92,0.67,0.42,0.55,0.15,0.22,0.29,0.38
Data Scientist,136030,16,Bachelor's,0.68,1.38,0.59,Medium,0.95,0.89,0.86,0.39,0.39,0.74,0.08,0.32,0.93,0.45
Software Engineer,58797,18,Master's,0.83,0.64,0.44,Medium,0.01,0.44,0.35,0.72,0.72,0.04,0.12,0.9,0.79,0.39
AI Engineer,129508,7,High School,0.26,1.16,0.29,Low,0.62,0.03,0.65,0.94,0.36,0.93,0.67,0.19,0.15,0.18
UX Researcher,136165,26,PhD,0.15,0.62,0.64,Medium,0.65,0.95,0.17,0.46,0.74,0.21,0.68,0.47,0.43,0.64
AI Engineer,126681,18,High School,0.32,0.96,0.21,Low,0.51,0.63,0.89,0.17,0.12,0.5,0.98,0.06,0.99,0.97
AI Engineer,113092,23,High School,0.41,1.01,0.26,Low,0.66,0.46,0.95,0.21,0.29,0.91,0.85,0.13,0.93,0.01
UX Researcher,39106,22,PhD,0.44,1.45,0.31,Medium,0.98,0.82,0.35,0.6,0.86,0.48,0.05,0.9,0.52,0.55
Software Engineer,87487,3,PhD,0.68,1.12,0.34,Medium,0.67,0.45,0.71,0.84,0.04,0.65,0.1,0.38,0.01,0.33
Software Engineer,106733,4,High School,0.21,0.6,0.41,Medium,1.0,0.4,0.86,0.55,0.67,0.16,0.27,0.51,0.88,0.04
AI Engineer,128725,7,Master's,0.05,0.96,0.21,Low,0.74,0.14,0.17,0.47,1.0,0.36,0.43,0.43,0.08,0.77
Software Engineer,112669,29,High School,0.64,0.63,0.31,Medium,0.43,0.16,0.55,0.45,0.12,0.67,0.02,0.13,0.7,0.53
UX Researcher,36210,4,High School,0.6,1.04,0.54,Medium,0.66,0.97,0.75,0.18,0.47,0.68,0.18,0.93,0.08,0.61
Software Engineer,95109,4,High School,0.06,1.16,0.61,Medium,0.07,0.77,0.64,0.12,0.54,0.11,0.32,0.8,0.1,0.46
UX Researcher,84566,25,Bachelor's,0.68,1.04,0.31,Medium,0.67,0.62,0.08,0.75,0.52,0.2,0.56,0.6,0.92,0.74
UX Researcher,89930,19,Bachelor's,0.12,1.35,0.64,Medium,0.18,0.06,0.71,0.72,0.18,0.67,0.28,0.26,0.32,0.52
UX Researcher,84887,26,Bachelor's,0.32,0.92,0.67,Medium,0.71,0.33,0.18,0.62,0.66,0.48,0.21,0.03,0.27,0.46
Data Scientist,74181,21,Master's,0.76,0.52,0.45,Medium,0.01,0.04,0.48,0.36,0.56,0.07,0.59,0.07,0.42,0.35
Data Scientist,72734,1,PhD,0.31,0.5,0.43,Medium,0.08,0.92,0.07,0.95,0.49,0.51,0.79,0.7,0.24,0.03
UX Researcher,59319,26,Master's,0.13,1.1,0.68,Medium,0.55,0.29,0.18,0.03,0.62,0.56,0.46,0.19,0.24,0.96
Software Engineer,120236,7,Master's,0.89,0.83,0.55,Medium,0.33,0.79,0.47,0.34,0.42,0.09,0.87,0.96,0.48,0.22
Data Scientist,89550,7,Bachelor's,0.45,0.75,0.32,Medium,0.89,0.8,0.83,0.44,0.75,0.58,0.37,0.84,1.0,0.9
UX Researcher,72408,29,Bachelor's,0.21,0.99,0.33,Medium,0.56,0.5,0.41,0.04,0.88,0.8,0.63,0.57,0.69,0.14
AI Engineer,126747,12,Bachelor's,0.11,1.32,0.12,Low,0.77,0.81,0.89,0.75,0.56,0.6,0.32,0.18,0.13,0.18
Data Scientist,34970,6,Bachelor's,0.91,0.99,0.67,Medium,0.74,0.99,0.87,0.41,0.76,0.47,0.23,0.24,0.4,0.11
Data Scientist,123686,7,Bachelor's,0.85,0.9,0.7,Medium,0.85,0.97,0.87,0.78,0.94,0.42,0.78,0.21,0.73,0.79
AI Engineer,78448,25,High School,0.27,0.58,0.28,Low,0.3,0.11,0.68,0.22,0.48,0.05,0.99,0.45,1.0,0.39
UX Researcher,44363,29,PhD,0.65,0.74,0.35,Medium,0.23,0.48,0.05,0.88,0.56,0.29,0.69,0.8,0.61,0.2
Data Scientist,61325,23,Master's,0.64,0.94,0.39,Medium,0.28,0.62,0.73,0.21,0.96,0.01,0.7,0.29,0.48,0.57
